"path","bytes","sha256"
"audit/THESIS_LEGACY_EXECUTION_MANIFEST.json","7130","EF9968BC3DAE399D8D1106EF61DEDD25F5A2E198C255A70006CA5DF05BAF74F5"
"audit/THESIS_LEGACY_EXECUTION_SUMMARY.json","431","731FC7EC590B486F3281F75FE6920DF54B3C28314DF837893D33FA394506D913"
"audit/THESIS_LEGACY_INPUT_FREEZE_MANIFEST.json","915","66C68CA862833A858E644DF80AA73D40EB60CE65EEF11E81DCA820A6B2B19F62"
"audit/THESIS_LEGACY_RED_TEAM_CHECKS.csv","645","FAA581C68AE4D7BFC58948302851763124B82DF3BC71C72C297E3CB017D054CC"
"audit/THESIS_LEGACY_RED_TEAM_REPORT.md","748","A1D656084A32C222A4F5E779CCA22CBCFC377E89BA3A56A5885EA7D470207893"
"audit/THESIS_LEGACY_REPRODUCIBILITY_AUDIT.json","3045","C52206C526BD41E516BD749BB7B8A3860EC4BFAFDCEB62C7D8628A917938B85F"
"audit/THESIS_LEGACY_SOFTWARE_IDENTITY.json","1517","287B1B5477070DF882DD47920475D99F53502B17FF9C03540244B6A568BFF820"
"figures/FIG_T1_status_transitions.png","38970","22A9D7AB14FF035E58628A8B37C5532C0AB6EE5736C6E90BCF31D6E47E75FE9E"
"figures/FIG_T2_thesis_current_geometry.png","81306","1DBBD790F2946F44C509AB29CE6DAC67E3B5F76B9166E87DB9A8FFF123444309"
"figures/FIG_T3_T_vs_C.png","70612","297F26E16F70E31CE59DA23B4F7E8D28A7DA88F2606335E836CA83F30A169DBA"
"figures/FIG_T4_decision_provenance.png","78879","014E1624D6534BE87570173A83F22BD7492D85D98B746C7F7814CC3651E5BA6D"
"figures/FIG_T5_gasLP_context.png","54591","7E63662D90F12D901F30AF68D511D5E1DF0AAE93175929ABE60732E81D6035AB"
"figures/FIG_T6_timing_response.png","90354","F823ED3E405A2A84469292197253E092B6C319596E4E8735904E87F9911F4381"
"HARNESS/02_src_limpio/audit/build_thesis_legacy_input_freeze_v01.py","6919","70587F5795922DBF6274605A01A5B9584A2EA4F49E31A0A3747F89EC5D76D9B9"
"HARNESS/02_src_limpio/audit/generate_thesis_legacy_review_figures_v01.m","5379","371409FBF46E4720530AC827020CE0E70B67BE12490D052E701F291AED458033"
"HARNESS/02_src_limpio/audit/postprocess_thesis_legacy_reevaluation_r1_v01.py","17005","DC84A569D901D90AF64437530424543F4D3F137AD99BAFF2BCEC1C2F8B74EEFF"
"HARNESS/02_src_limpio/audit/run_thesis_legacy_reevaluation_r1_v01.m","14721","2F2F693F109C87BC554ED2670F8B252A913F74151867C6EE48CE196BF3931005"
"logs/THESIS_LEGACY_MATLAB_EXECUTION_DIARY.txt","1431","6F140C4EB64F82E11CBE1A90A4D60680FF4EB4C188CE9F91DB38BAFD286512B3"
"mat/THESIS_LEGACY_CURRENT_RESULTS.mat","3385309","1411F05F97A6CEF09CF42E506F327187B2CBAEE8D57D3602B0783CF14EE4A854"
"mat/THESIS_LEGACY_DETERMINISM_REPEATS.mat","10690","05777C654FEE54B594CFB37B0F6B9AC80C13D938929C471812B2AD69B8EF04F0"
"mat/THESIS_LEGACY_EXECUTION_SUMMARY.mat","797","66514B3601F9A6EE6746ADB378F59C6AB46B82D79CA121335793F1F31F011A05"
"mat/THESIS_LEGACY_GASLP_CONTEXT_RAW.mat","10287","3457F15EE4FA2F0DF284004E6E0D85C89A746B25F9B91D3E7435B04673715027"
"mat/THESIS_LEGACY_INPUT_FREEZE.mat","3102","6B7B7EE764D62C26EB63D642AFDF7FC5FC1835F94DEA450190B30FE5B4AADC7A"
"mat/THESIS_LEGACY_REPRESENTATIVE_FREEZE.mat","1301","4D12603CBDDEFC3F0465ECEC27042F7FAC9461EFC73A599EDCE9C93C002CBAA2"
"mat/THESIS_RECIRCULATION_TIMING_RESULTS.mat","957033","248FF02E3EFAF8484F3FD7F4AE077A39E1215F93EB34E210D6EB6B27E124013E"
"tables/TABLE_T1_complete_HB200_inputs.csv","18013","0504E4DB733536B9DB6F602410894A5F3D153D8F4A3537E2E7669A0DDF4A4294"
"tables/TABLE_T2_current_reevaluation.csv","19902","87606CF8185219F39187754C1E3B619561F2E9563F3E7495F3F28B8219445CE8"
"tables/TABLE_T3_status_transitions.csv","1586","C47959827149ED9554BB3510434F3EEB81BC998AB100273F8390026B584FAD86"
"tables/TABLE_T4_T_vs_C_joint_ranks.csv","1464","BF72A459D163ADC6E10B198B8F735F103CC4D62BD73AF6F96E2A949A62A501B8"
"tables/TABLE_T5_gasLP_context.csv","4773","73120F6F1ECBD0B192264C7EF1D2A3C7F4094BA7136CFA18189C332619E751AB"
"tables/TABLE_T6_timing_experiment.csv","8135","B5EDB97DA6428F58A62C4111728341683953FB09E86461C8643C953FC8A19573"
"tables/THESIS_LEGACY_CURRENT_RESULTS.csv","19902","87606CF8185219F39187754C1E3B619561F2E9563F3E7495F3F28B8219445CE8"
"tables/THESIS_LEGACY_DECOMPOSITION.csv","17771","8501E89F5A561C1D72910D364C37468FBC235E98351A7555EA5E1FEFB1D45D50"
"tables/THESIS_LEGACY_DETERMINISM_REPEATS.csv","1595","2B742AC9BB2AB950E3FBF9EB7F86B950B9D358CD97A551A7640EB83209453152"
"tables/THESIS_LEGACY_GASLP_CONTEXT_RAW.csv","1534","754CC01D3D3D3E8496238E2533E92137DDB894A41990DE9D071B11863746330A"
"tables/THESIS_LEGACY_GASLP_CONTEXT.csv","4773","73120F6F1ECBD0B192264C7EF1D2A3C7F4094BA7136CFA18189C332619E751AB"
"tables/THESIS_LEGACY_INPUT_FREEZE.csv","18031","EE56E06AD8B0C6D3A4843B53C4A03D02D41FC3B37FA1B6A851FF8CB9A1303F93"
"tables/THESIS_LEGACY_REPRESENTATIVE_FREEZE.csv","318","C006E0233A1A44EF87A9B58EAE3FCDD6CE99DD4A859733BD8C631A2F00991901"
"tables/THESIS_LEGACY_STATUS_TRANSITIONS.csv","1586","C47959827149ED9554BB3510434F3EEB81BC998AB100273F8390026B584FAD86"
"tables/THESIS_LEGACY_vs_C_COMPARISON.csv","263","E6E369830BF1C5B6251961D98BB3F4A85D42622AEC65E58F5175C219403008DB"
"tables/THESIS_LEGACY_vs_C_CROSS_DOMINANCE.csv","1896","2E6664C5BE28D049D98BD02C3D12B6C8F38B6752650D84315975DFCD3B101C12"
"tables/THESIS_LEGACY_vs_C_JOINT_RANKS.csv","1464","BF72A459D163ADC6E10B198B8F735F103CC4D62BD73AF6F96E2A949A62A501B8"
"tables/THESIS_RECIRCULATION_TIMING_DECOMPOSITION.csv","8135","B5EDB97DA6428F58A62C4111728341683953FB09E86461C8643C953FC8A19573"
"tables/THESIS_RECIRCULATION_TIMING_RESULTS.csv","8135","B5EDB97DA6428F58A62C4111728341683953FB09E86461C8643C953FC8A19573"
"THESIS_LEGACY_SCIENTIFIC_REPORT_COMPLETE.md","11075","34A8A9DA16ECF3A23500A67CCD897C3E5DCAF658078EBEB3D6BB3FF363BDBE8B"
"THESIS_LEGACY_SCIENTIFIC_REPORT.md","1194","ECB9C35972AE60F02C019323C960E7A61B0826EEAF577FCCBC1DFBFF16D1CBB1"
